,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
10,0.37633568159691305,0.6044159159949967,0.4112945160624695,0.37390184910572566,0.48430891899369777,0.5570673159134448,0.48415068672068845,0.4903944325963177,0.46613466614485083,0.4125713323480532,0.4885511392359913,0.6097835177323037,0.5600046091995787,0.4548550432343569,0.384567348954023,0.5131115051034847,0.46930127433338475,0.4954612292305656,0.4279833512553395,0.6271940771508939,0.45177839224360206,0.5699178212688586,0.39172974417768003,0.5660245219411566,0.536491816028558,0.4643542162852194,0.4727153554707546,0.5629696595057779,0.4506143542258937,0.4522320833612354,0.506874572534219,0.5895382857481951
11,0.5408976826828917,0.45614268308266637,0.539996712753574,0.5857730009395666,0.46629931310191125,0.4628422395862136,0.4627939806096086,0.3874844177710967,0.37995921368153346,0.4392824472724642,0.4464572114342071,0.4293009054783152,0.5035817153879214,0.5393345809895751,0.5357493868672379,0.5505695815138342,0.4727659146241847,0.4995018552302215,0.49507759537734364,0.5038644368583077,0.47663577228066206,0.4916347039790018,0.5740833786903883,0.5270530898388621,0.5114669432162845,0.481497313720442,0.5055179251659933,0.5038733154147343,0.5943407551174507,0.5268086594877843,0.4104960728137388,0.5259185637330926
12,0.5519514480467336,0.5796171984992026,0.44185208421262,0.5232573229628816,0.5561593561321869,0.4362483315579625,0.542528487360654,0.49675026069043665,0.4753249015255802,0.45675672440676407,0.558058350828403,0.47785285324380045,0.43935303691608346,0.4577651816925267,0.4970084280952698,0.43367142890493277,0.5560160985188461,0.4867351463744076,0.3974378834102892,0.4651173956170714,0.5299934669105161,0.5366057831278945,0.5870041421396524,0.3735146398207592,0.5225325397159436,0.5294529040980811,0.5262756232089828,0.5576063191292395,0.518216856665483,0.5848986021133091,0.5608084864122596,0.37422200200330835
13,0.39548238636938515,0.5587782763846308,0.531438763397914,0.5317416565255415,0.4318899422122157,0.408753082416648,0.5972823559142759,0.44276878078501014,0.5471173005482881,0.5084870001096727,0.5320228227026462,0.493898975922308,0.4327214453634719,0.4653929490206195,0.54528764096599,0.5631910917408685,0.5757781807467022,0.47326100929063114,0.41989518290556277,0.456562712770987,0.606778248560166,0.555900006206712,0.5165551995338077,0.436891749126492,0.5730591571444003,0.4668478637232351,0.5383317398855058,0.4561924258014488,0.46173881715934556,0.46467044710573613,0.5724451357931017,0.4469951346916157
14,0.5722958248407155,0.43030159911042004,0.44013987548831957,0.588591772743104,0.4096241473362502,0.43118198557356047,0.5452225970497213,0.5769420860668506,0.48175490558191253,0.4960516843769816,0.6063374616461609,0.5176160332516022,0.5629340276279102,0.5472375258773792,0.48959168758690713,0.5123863063765106,0.4048243968210694,0.5169417814957392,0.4578163246401899,0.4839155794258163,0.44473980102009936,0.4978455481938656,0.47967221935066257,0.5139250178230239,0.5514763223146776,0.4351687775315503,0.5385454835709611,0.46078936780223817,0.5641134252129152,0.51712445223371,0.4537912673640618,0.50589800833938
15,0.45708325546872486,0.5333897582437371,0.5419265725563839,0.5567656861347094,0.5360573606718453,0.5170229054977358,0.5666336467605968,0.5172093205932634,0.47025305742046053,0.5103848383404226,0.5488931395374278,0.5570521699478063,0.4691148071824423,0.5106416865726359,0.38561963017426176,0.5008826820915336,0.5452821557156616,0.4999599038205598,0.5285328267027379,0.5919818682437321,0.510749713944043,0.44384780116760136,0.47586849668024556,0.49637152256435185,0.5248036675636634,0.4527229604987435,0.44455093812131213,0.48364008457106167,0.49812904655817697,0.4845596898531721,0.4459944140457025,0.5153293281034177
16,0.45798053294479546,0.5882107074927301,0.5363003901936539,0.5020644615003854,0.46300752934305034,0.4849717532100437,0.48843859377925414,0.5342004941893949,0.5631585298368782,0.5110342956468308,0.4993423097294122,0.5386094406061005,0.4712896996591367,0.5322517679522087,0.3905583107060253,0.5117434184841784,0.4662857830558694,0.5496715532305075,0.45320796166064464,0.44438979513539134,0.44871433063862176,0.44388668918285734,0.5445644060926378,0.48678184141987235,0.5135030259670731,0.5252644598460895,0.5295064505632786,0.4804159601779946,0.5350639897681171,0.5306209272507089,0.5239421655574439,0.45946393812898256
17,0.4970334496065545,0.48259909733188755,0.47165160850299587,0.4918050304588079,0.5517400511195886,0.5409871321498307,0.35155880205455425,0.44836270944680096,0.4016029988555468,0.5339357183272402,0.503459780028937,0.5055572167806637,0.4685106645633837,0.4638128734623228,0.44165697874927773,0.43969632054255287,0.5167859850546727,0.5234442766298856,0.495152861184516,0.507085375236177,0.45064014600821867,0.5451204273620677,0.5572706603636787,0.43308980639499306,0.4984781541463921,0.5403347509170889,0.44423915324627733,0.5596573867784701,0.4490881754084607,0.4972551461696246,0.5028592558524057,0.48501833249794085
18,0.4778796908634324,0.49072073443480957,0.5298320364842902,0.44357714800890385,0.45342153053320544,0.5101591862196835,0.5166346864375476,0.5787872129516383,0.48490091878257824,0.526723785550391,0.43333376075331276,0.4502419838842254,0.38557783578570703,0.4808722829440311,0.4404684714540167,0.36072635730716013,0.5299097691193742,0.5204203619202178,0.49163686661855194,0.4660482127002633,0.4940900942080991,0.49869384493130625,0.43328728312392095,0.4224229483732313,0.46044656749430013,0.5990164778748277,0.4081559334138829,0.6270772443872992,0.48823763728039593,0.5632062017917867,0.5174355494020543,0.559744582078674
19,0.5728938086867296,0.5394467085081729,0.4155864571355531,0.5282252711691314,0.46524983133423387,0.4323977826383489,0.5277740303841724,0.5690054311643732,0.46564613418751094,0.5294692984870767,0.5343252015840425,0.5890177694180557,0.5050714830639114,0.4933536082756352,0.5149988811400941,0.5289695263879338,0.5222875126635154,0.5147802871070306,0.47469796293050215,0.44697299082387676,0.4926041456268327,0.5289516692860067,0.5379931025155397,0.5089739665856754,0.48987754589712923,0.4679930825840672,0.44183385058577884,0.5676012988773917,0.5312426020058757,0.5406471315741972,0.5409052459564809,0.5602321950690426
20,0.5282343404286144,0.5019809192105714,0.49606781166657943,0.5340429578867812,0.4966613170346976,0.4301412485880631,0.5245220789790466,0.5357901659698387,0.5376402973484895,0.46577716375335926,0.3882157315375755,0.4659007474871695,0.47975222638101234,0.5682771306601098,0.5288198623111644,0.4781464633197929,0.6004589490719571,0.4726224421546211,0.5280482073808719,0.5871158576812956,0.509070552082896,0.4224182648711173,0.4332239642153364,0.5287373453155181,0.4857296325345371,0.525581129949508,0.4638475513896006,0.4558219618507076,0.5369524367269785,0.4480341541639333,0.5008104219109601,0.5002347755927156
21,0.6149094916503482,0.6269380691090453,0.5953758369145032,0.532823929137296,0.4871101301465138,0.43362890285365635,0.5079540429363623,0.49623259028252087,0.4400780656339816,0.5019271340729472,0.4370775038383684,0.46453010427532626,0.3839613138872725,0.5457051405205414,0.5112773560805901,0.49658537928584073,0.4235407506544083,0.41874201730977556,0.5539907068603251,0.5201975408314954,0.4578205706524409,0.5103020184604571,0.4525234938355297,0.5257924215955544,0.542971424484623,0.5104767805261098,0.5607170432591927,0.5070079227307407,0.4895650983740581,0.49638733348410197,0.5140370546357911,0.47192803904609315
22,0.5563932786987036,0.4519212112232298,0.5972034383655095,0.5761597977462558,0.5042805991972427,0.504978201131398,0.5030102756858552,0.42303843576044997,0.48826480672893985,0.48227981439739787,0.48043861275973077,0.48166544302359454,0.461715965105596,0.48725369531693463,0.5375442140303061,0.5237430560338869,0.577548225488839,0.5300974147926394,0.5264856525249976,0.4173061137836183,0.5084118250445405,0.4543847182374847,0.41923315931069294,0.4162366025994999,0.5237786474588506,0.5270967764538693,0.41183135073921306,0.5518252728516614,0.4402893466097768,0.5486877287939158,0.5140751073653663,0.5522383575641922
23,0.527959594116336,0.5149181123419163,0.4481702086463462,0.49561110591181246,0.44586440688653145,0.4279176894321154,0.5405044223204603,0.5534512140876182,0.5080706581306907,0.6057933749747743,0.5580867056950857,0.5950495485976497,0.39481173885175014,0.55297473127635,0.4725560695481005,0.4858658470401725,0.49052374301988577,0.4438839749397586,0.5244504303163803,0.4499602139552515,0.4619582773038833,0.47107030058312,0.5134084853043638,0.44890539545099833,0.5677650723888351,0.5077335734732497,0.551458327283827,0.5201945685688725,0.4748802784685172,0.3761604040819666,0.4638216095828693,0.470745963842396
24,0.4924704209731428,0.44112301748168087,0.45358211233200346,0.47186381522422616,0.5069942005855201,0.48177062863901676,0.5915113757426325,0.5419501798124009,0.447386111135536,0.628185028485013,0.42523150758355643,0.5717056978975308,0.5828683474517421,0.5470933078392312,0.49482781092921385,0.4255021981438238,0.5653955892265556,0.5181342943430207,0.482338550418422,0.4651962184846493,0.4188619756382533,0.4867759930032525,0.4979466592282487,0.5469664900394113,0.5168388048938539,0.4636776445176719,0.53833391568221,0.4169142666694462,0.47250871511514736,0.4988199752255971,0.5426891926554059,0.5063870778171312
25,0.5602442568748399,0.4989830359104616,0.4745502237578917,0.5234350597664948,0.4800430545979574,0.574006458260395,0.3984545601111448,0.46857399374541503,0.5172906398630895,0.47873054535586357,0.6110029392257719,0.4986626102614254,0.5225111263950843,0.4536284374801239,0.5429781932530848,0.5871749441156529,0.4817638297276511,0.45283511111926933,0.4861474476509181,0.507379112317968,0.4538509574554677,0.5491240271729189,0.4960114254708398,0.5785425950655384,0.5368485512066434,0.5138299110636346,0.6192270892722687,0.42647057989900866,0.5570590695728627,0.4117959857288791,0.45868498292644844,0.45349635397009025
26,0.4441210544748969,0.48920061585810554,0.46853062273228924,0.4920574116572878,0.4675853642844186,0.5485509333496,0.4573007084220916,0.46194169055187445,0.49396510628161827,0.5049930720072308,0.5498109121666148,0.5587746539596675,0.45919064363134776,0.536232514792365,0.3899103370687981,0.5443495915158538,0.5823369033092621,0.5201609802310689,0.5053140080229166,0.4327552038242928,0.48180854354304226,0.4045586616976305,0.47236590200936235,0.4653505215481443,0.44946629160940516,0.5931132226215744,0.612375797323661,0.5760467033909513,0.5107825239307253,0.4790098026593915,0.4345305887140892,0.6380244354249978
27,0.5537798727359303,0.5953201564201624,0.49688473543446404,0.539836272589715,0.6011875966213077,0.4407021956754249,0.5749484480624544,0.608256140445469,0.48135675103461795,0.5491497605061115,0.4310320554460553,0.48135396185824947,0.42700022175083074,0.4713481820097189,0.4813858453481399,0.5627054249579617,0.4519019595368915,0.4639193099399968,0.5120737498374509,0.5665756908921992,0.4577033511141017,0.517520777293357,0.5199902201892049,0.5102644111263319,0.5694832782006121,0.48529813686157863,0.4632290061926537,0.4897523398971043,0.4248275169972966,0.4054088762841051,0.4146146866241296,0.4832614952662578
28,0.4407915313404854,0.49395426798029946,0.479176738641877,0.449797136407443,0.45003761023411093,0.46731206977101175,0.5547024927926116,0.5001601807863412,0.4633254902270202,0.42755181323602,0.45905890077095496,0.5342550548467307,0.48775087035144327,0.443257561639545,0.49866586364092735,0.52685334106754,0.5099570763787482,0.5436691655864804,0.481440495131524,0.49081189856512,0.5305216812365526,0.4871083392500868,0.4892558371401023,0.4459491849855024,0.490551691657528,0.44035999387236185,0.5063195526562695,0.4698386457828127,0.4896016300705953,0.5122681046580915,0.5369439209840431,0.563356403618536
29,0.5638196800666908,0.5529340469239553,0.5290832749094871,0.4401138011936315,0.51661425224269,0.5263935237519772,0.43275882311700786,0.4819754872285954,0.4931299157751567,0.42822927163379615,0.5372033747377865,0.4788489906811952,0.5361909957687518,0.5184042460121587,0.4594999790843192,0.4794422694643061,0.4549714901197446,0.4481866539293791,0.5058591219048362,0.44864219459013505,0.49013188951205755,0.41608825664309584,0.4983186620565806,0.4091262625826184,0.4921881022932079,0.5288904970880114,0.4675003391621993,0.4492374550902969,0.43791539272897867,0.40763256294028133,0.49460572805467967,0.47984021852538017
30,0.5308642202915639,0.38740607326880305,0.5537674493907435,0.3870996786275226,0.5291346535624322,0.5067575250295343,0.44005401212015594,0.4816157419869177,0.523339603344159,0.497183148233846,0.6220172579820169,0.47894380170993545,0.5266311694336913,0.41885256448238206,0.4491587881487353,0.4854330035935508,0.43229698703631314,0.5485219262943024,0.43061566535848295,0.475956567309966,0.40521871111246455,0.4977152746068939,0.48809249606591554,0.5933619044899203,0.5521028577533181,0.5187794775497856,0.5589195964304678,0.4645342942254472,0.583938996583658,0.5107062094536394,0.46120437544538634,0.5323676447692838
31,0.46758557584060756,0.34854689643180603,0.4518102974813809,0.5337551995307983,0.5498601032558791,0.4847077372801318,0.5668102740009312,0.5663266808458441,0.5600242378548023,0.5165853595116118,0.6168731801678754,0.5016905723339301,0.5185447578309282,0.505325540655665,0.4431326214644613,0.43961376996440577,0.6190893731691606,0.49777761520670594,0.46191166596999256,0.5161919383221905,0.4750685822505041,0.537317865290284,0.61817039929986,0.531704852135266,0.48415800286181837,0.6318290893118257,0.5354399047538163,0.5197701632895251,0.4532791217010179,0.49639406534291214,0.48149884948094995,0.46671347118336187
32,0.5075395685605251,0.5216662969954835,0.4485385452017873,0.505647264203608,0.4808794656360101,0.4965561998354527,0.4394771116296664,0.4258625997252388,0.5527518193918702,0.48667076765220607,0.5260966205990709,0.4911708828662248,0.5276280644102548,0.49620280861404004,0.37842845015657556,0.474183097847376,0.4704632107871293,0.6343233372933802,0.43580902254176995,0.3896383476748826,0.4834260609059176,0.42400093155519974,0.491811321500852,0.5204428590646574,0.5179196073834671,0.5307619013587063,0.4639384059082116,0.5615994672141698,0.477273532837573,0.4433647888728092,0.4355575236074605,0.5222156782328877
33,0.45885608475927914,0.5127582531348838,0.42699661835609454,0.4873757863310086,0.4437018648578106,0.5525344369504446,0.5042303665386547,0.4978479221285177,0.507365877849197,0.547425540251199,0.5513724485043449,0.44999925808811414,0.4084181260167866,0.41175067720058445,0.40526469391141506,0.5523901335787886,0.5214757482791258,0.5056643894651478,0.4933745286750832,0.44527517004347755,0.4910300991389727,0.5737072937013887,0.5004855846370949,0.4443155068372333,0.47657393162110595,0.5120069589202104,0.47528414326060114,0.49041344840944096,0.4980442555296459,0.47731580890230063,0.5017963818463066,0.5069607537517055
34,0.5485860544419265,0.5036770605549077,0.505744014265002,0.4146876474011655,0.5836339894040821,0.507085401572736,0.46914344123989754,0.5609039949015349,0.5373238122260238,0.432758498890864,0.45009366304682913,0.44680044550564296,0.4579758764197879,0.5074371459145597,0.49215001011333925,0.49559540282678977,0.5284617033298669,0.4910293323564766,0.4986985994729355,0.44701041902662497,0.5256339426350559,0.5064006916577377,0.5223273577269816,0.4858579070133604,0.4554152194951364,0.5025950499701537,0.5832132708401809,0.5941058107026713,0.46293568854595746,0.5389774864103823,0.42248009649641943,0.47292145215690373
35,0.5787204429247185,0.5086157699092713,0.45753071321648975,0.5552956306722623,0.5200168035494248,0.45522520072700484,0.46282916140910096,0.441153573347534,0.4028590090160664,0.539054726717898,0.4779302819166774,0.4452947726578096,0.5364679685879625,0.49975564710974685,0.4869575103054127,0.4114578288199327,0.5852474238521989,0.45607893533398314,0.4281490658700555,0.6133824652875152,0.4371896905511128,0.48222831295845336,0.5145959771214972,0.5454183626116214,0.5076415021233732,0.4494222179544521,0.5620424573078711,0.4670559763267579,0.4417808256671958,0.4701596187591844,0.5653713248369325,0.4929810258897499
36,0.507729954694807,0.3117478146577014,0.5135937229839569,0.529110809165286,0.6629287565236599,0.4873285639901594,0.4893814521122671,0.4212784932214236,0.5190679890190044,0.45892198104589804,0.446770973584603,0.5422496923427405,0.4699838791589508,0.5128332900820453,0.36410195188248484,0.5471235391194548,0.5068843477376174,0.4779519552343666,0.5434552386854943,0.5074213207400103,0.49740840885543636,0.47558050321476947,0.3869838993569211,0.5343999676718921,0.4197436323459401,0.49975579679438425,0.4917546889360349,0.5387161135795895,0.4827232158612315,0.4412673589538114,0.424616118142214,0.5864318262183429
37,0.6166946546100334,0.4165746143106231,0.6234811850375244,0.5646387657219955,0.5394939343473671,0.5550889579803728,0.489201572201454,0.5253077063766735,0.36636701745866984,0.5441651084413618,0.5470970564884391,0.5416353945093232,0.48214135895754684,0.4711590363303095,0.6264686429261135,0.45555834806644613,0.5623428400431283,0.445551701342407,0.5325867355004205,0.5316906691899747,0.4754931949746471,0.5201139494440143,0.4573750640009465,0.5487504028737452,0.5079230725864785,0.5066590760198205,0.4984595957549855,0.48660045471790897,0.5090131180379409,0.5068425006842968,0.44338514787122363,0.5441388287013651
38,0.48835900414992944,0.4157888896990065,0.4888889568069806,0.5151815530766451,0.469348065541187,0.4469386945722109,0.43363071136953285,0.4467950753543444,0.5393423798709319,0.5078724229125278,0.475932970550437,0.42950494447981813,0.3622991195241575,0.47678342145131786,0.4472482182112684,0.4646896177520532,0.49150239669775553,0.40583021400161895,0.6113887530442688,0.5364125286525072,0.5937867620804682,0.5153901846015947,0.5018865253502138,0.5542330436605472,0.5068125003768098,0.43522106963147095,0.5670369052096014,0.4381759587921023,0.5532381003767661,0.5402209434497197,0.5905415669141987,0.5675853536083767
39,0.46166649057867204,0.543527424759802,0.5082253220515521,0.5223877268455814,0.5109682821037306,0.4737417407653492,0.5494172430515207,0.5222935425887137,0.4390521555750684,0.5157873084768171,0.52861543012576,0.4951886399676039,0.5112794144119787,0.5506265305764277,0.5644117174326448,0.5207206419465318,0.5954812587772652,0.5186495795214443,0.5264348957078591,0.5184730559621631,0.5358441725999599,0.5074623875774299,0.5309631499358785,0.45777498486348844,0.4846565128453308,0.5555905899690675,0.6036137054460449,0.5193433387903302,0.5386173126767309,0.48262971195070836,0.5659494379774452,0.5138045009819661
40,0.5817268892963411,0.4065040466109288,0.5257080836615007,0.5273118968263099,0.4726324068598912,0.4478541915576115,0.47913542682466487,0.6031283737749291,0.4655185442712364,0.5003252080670691,0.471871121196374,0.6206990829891685,0.5436672095915867,0.5591150687697803,0.4767066073549072,0.4029984074900713,0.39290913218737106,0.5194200939906344,0.41137889649944437,0.6475200982107445,0.4754663894306747,0.43742802597119074,0.4721310873598373,0.4947935976855164,0.5246463393388725,0.4926949903021471,0.5250852799079008,0.41727446697800846,0.5302047043528969,0.5684411929070079,0.510242375651132,0.4962297478342097
41,0.443196445463536,0.5217803540124061,0.47101342291041315,0.48605001535714853,0.4799425854437138,0.4602912029572986,0.5425421534678857,0.33204052613492474,0.5011524595223856,0.4587253750684715,0.4972200512787902,0.42597217523134057,0.5110829937414845,0.39110615087234585,0.4907560839285531,0.49972041084368657,0.48306585023772197,0.446782586432543,0.5552828816100467,0.5888643595931096,0.4483705829066037,0.4827161334829522,0.3905988789813952,0.614509658416935,0.48433411138301535,0.42525510054557814,0.5556408645129147,0.47868446244575746,0.4688474558205875,0.4871081805067436,0.6321263870840694,0.4207021506915023
42,0.5507613231997163,0.4911626525766901,0.41398199752989157,0.49353856262157786,0.3554205874376627,0.47221239863509595,0.4642137465508764,0.5045952464670008,0.4014164955914763,0.49250266555037675,0.4381829559274081,0.45032056041745794,0.44146048773528246,0.4761094202262338,0.49433048941120394,0.4581154329324947,0.5137716812198146,0.4597887925722929,0.4896513030992529,0.47769740526557797,0.5138700592415313,0.5073453071550041,0.47443738159159904,0.5463234696259529,0.5358962634568896,0.5026177129072493,0.4802107186196773,0.46855985676632317,0.45702078126260753,0.5348469551451387,0.4616191468772867,0.4981178783709952
43,0.4398915258050791,0.526678966473167,0.4114883052437144,0.5156253240024374,0.46355498718641924,0.46051233310804013,0.37619539294992455,0.5403423144250854,0.49478957303536575,0.46946319273141807,0.5237931323767218,0.4250810299263821,0.5390086692336047,0.5222463632577089,0.49106671889113584,0.44532817941868896,0.5789494072293875,0.45337944219762133,0.46637909090768304,0.3638486284207936,0.4425975353330436,0.5517788719491761,0.4409486973701419,0.43139920482691496,0.5308827760979882,0.5607231822500134,0.5362897729649958,0.4910587496812405,0.4890470141260126,0.5220996143878243,0.5326362337932044,0.700757133001354
44,0.4149702930730832,0.5248331384625541,0.4407733028315924,0.4970542717268029,0.4899871641193131,0.4844498430325436,0.5078681850115268,0.4622083087045982,0.5369853422145628,0.5203625100782019,0.5532734234321786,0.473648982533251,0.47906352068377683,0.44565277835715933,0.5433564356243844,0.5551602988405906,0.5271877047457767,0.49496385141933186,0.6130316270300283,0.5400897823341612,0.5211688532735997,0.5027541643528703,0.5262111030525676,0.43565596287686925,0.43433459605285896,0.4841646021404119,0.5344380422721483,0.5994211985801348,0.4953664967456964,0.4636897827114118,0.49409117183848766,0.49249286191536185
45,0.5626215075513862,0.477852854747641,0.43639992546533135,0.4411210853500147,0.5229950412304303,0.4765887099184292,0.5601910136120857,0.42082364119839344,0.4257616240537725,0.5219144428885774,0.5010937776118708,0.5521866567399882,0.5496152107262301,0.3226713949765835,0.45377042136357454,0.40788177867419767,0.4285540964996627,0.5177927641498559,0.4491730439884974,0.42110482772354296,0.5414440386323145,0.5330388482256516,0.4925639448883258,0.5189179931256206,0.5366081587872468,0.5491532912349213,0.4789863703659307,0.46939571975637995,0.5105756373206174,0.44559313937106537,0.5082987736501454,0.5254317717771293
46,0.5569571234745271,0.4950268124637419,0.5808208497996572,0.5197849269745964,0.5471129130291936,0.4731488532152533,0.5248989522218745,0.4982362881117722,0.5602088451447458,0.4802004535810895,0.5003952583659456,0.45599462929410134,0.620273751265879,0.5056889292694778,0.5249186008544486,0.5103280601862851,0.42081923894329115,0.4822192624950669,0.5204297123124525,0.4587142976695954,0.568408929636663,0.5344240143845865,0.4506477183085006,0.4991141773080749,0.4414360702927863,0.48713788547202436,0.624219130821567,0.4360109426928197,0.49871710978357847,0.5288479106340536,0.5945286995066673,0.46778874664181885
47,0.5216733902052284,0.4695885017054313,0.5168594501947197,0.5369979634890094,0.5145943560277729,0.41725814221258284,0.45417874850096696,0.605769472814398,0.48998684027321837,0.5808001979441763,0.4285594003018234,0.4958623889147558,0.5226427631695246,0.48555621477589955,0.5482153442498439,0.3743077796812378,0.5342280356345556,0.43170713701970975,0.5258244283552075,0.5677988776308159,0.5202893200190842,0.5298216146446375,0.3796237581176227,0.5010742430684054,0.5453865116709214,0.46458768967123537,0.5001775753295525,0.4553885370448861,0.5492132082209733,0.40712244508851436,0.5244158241558595,0.5383973629376444
